<<<<<<< HEAD
[ 2016-05-11T10:34:10+08:00 ] 127.0.0.1 /Admin/Caiwu/index/p/3.html
ERR: XML标签语法错误 : start="1" end=$pags name = "i"
=======
[ 2016-05-11T10:28:39+08:00 ] 127.0.0.1 /123/Admin/News/news.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `news` [ RunTime:0.0050s ]
SQL: SELECT * FROM `news`  [ RunTime:0.0260s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
[ 2016-05-11T12:05:42+08:00 ] 127.0.0.1 /Admin/Caiwu/index.html?page=4
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000032s ]
INFO: [ app_init ] --END-- [ RunTime:0.001290s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001010s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001127s ]
SQL: SHOW COLUMNS FROM `history` [ RunTime:0.0095s ]
SQL: SELECT `id`,`action1`,`pdt`,`escript`,`epoints` FROM `history` ORDER BY id desc LIMIT 35   [ RunTime:0.0009s ]
SQL: SELECT `id`,`action1`,`pdt`,`escript`,`epoints` FROM `history` ORDER BY id desc LIMIT 30,10   [ RunTime:0.0007s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000152s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000242s ]
NOTIC: [8] Undefined variable: prev E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 297 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: prev E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 303 行.
NOTIC: [8] Undefined variable: show E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 306 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.023021s ]
INFO: [ view_parse ] --END-- [ RunTime:0.023106s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000539s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000607s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000906s ]
INFO: [ app_end ] --END-- [ RunTime:0.001001s ]

[ 2016-05-11T12:05:45+08:00 ] 127.0.0.1 /Admin/Caiwu/index.html?page=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000781s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000995s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001104s ]
SQL: SHOW COLUMNS FROM `history` [ RunTime:0.0070s ]
SQL: SELECT `id`,`action1`,`pdt`,`escript`,`epoints` FROM `history` ORDER BY id desc LIMIT 35   [ RunTime:0.0007s ]
SQL: SELECT `id`,`action1`,`pdt`,`escript`,`epoints` FROM `history` ORDER BY id desc LIMIT 0,10   [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000149s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000236s ]
NOTIC: [8] Undefined variable: prev E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 297 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: prev E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 303 行.
NOTIC: [8] Undefined variable: show E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 306 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.020699s ]
INFO: [ view_parse ] --END-- [ RunTime:0.020783s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000558s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000632s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000956s ]
INFO: [ app_end ] --END-- [ RunTime:0.001055s ]

[ 2016-05-11T12:05:46+08:00 ] 127.0.0.1 /Admin/Caiwu/index.html?page=2
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000837s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000914s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001007s ]
SQL: SHOW COLUMNS FROM `history` [ RunTime:0.0083s ]
SQL: SELECT `id`,`action1`,`pdt`,`escript`,`epoints` FROM `history` ORDER BY id desc LIMIT 35   [ RunTime:0.0008s ]
SQL: SELECT `id`,`action1`,`pdt`,`escript`,`epoints` FROM `history` ORDER BY id desc LIMIT 10,10   [ RunTime:0.0006s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000155s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000243s ]
NOTIC: [8] Undefined variable: prev E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 297 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: prev E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 303 行.
NOTIC: [8] Undefined variable: show E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 306 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.021962s ]
INFO: [ view_parse ] --END-- [ RunTime:0.022070s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000638s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000715s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002871s ]
INFO: [ app_end ] --END-- [ RunTime:0.003029s ]

[ 2016-05-11T12:05:47+08:00 ] 127.0.0.1 /Admin/Caiwu/index.html?page=3
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000757s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001141s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001265s ]
SQL: SHOW COLUMNS FROM `history` [ RunTime:0.0072s ]
SQL: SELECT `id`,`action1`,`pdt`,`escript`,`epoints` FROM `history` ORDER BY id desc LIMIT 35   [ RunTime:0.0007s ]
SQL: SELECT `id`,`action1`,`pdt`,`escript`,`epoints` FROM `history` ORDER BY id desc LIMIT 20,10   [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000148s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000235s ]
NOTIC: [8] Undefined variable: prev E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 297 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: prev E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 303 行.
NOTIC: [8] Undefined variable: show E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 306 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.022691s ]
INFO: [ view_parse ] --END-- [ RunTime:0.022807s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000736s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000830s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002058s ]
INFO: [ app_end ] --END-- [ RunTime:0.002310s ]

[ 2016-05-11T12:05:48+08:00 ] 127.0.0.1 /Admin/Caiwu/index.html?page=4
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000766s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000922s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001014s ]
SQL: SHOW COLUMNS FROM `history` [ RunTime:0.0077s ]
SQL: SELECT `id`,`action1`,`pdt`,`escript`,`epoints` FROM `history` ORDER BY id desc LIMIT 35   [ RunTime:0.0007s ]
SQL: SELECT `id`,`action1`,`pdt`,`escript`,`epoints` FROM `history` ORDER BY id desc LIMIT 30,10   [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000151s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000244s ]
NOTIC: [8] Undefined variable: prev E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 297 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: prev E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 303 行.
NOTIC: [8] Undefined variable: show E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 306 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.021820s ]
INFO: [ view_parse ] --END-- [ RunTime:0.021909s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000576s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000650s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.003052s ]
INFO: [ app_end ] --END-- [ RunTime:0.003199s ]

[ 2016-05-11T12:05:50+08:00 ] 127.0.0.1 /Admin/Caiwu/index.html?page=3
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000659s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000909s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001002s ]
SQL: SHOW COLUMNS FROM `history` [ RunTime:0.0085s ]
SQL: SELECT `id`,`action1`,`pdt`,`escript`,`epoints` FROM `history` ORDER BY id desc LIMIT 35   [ RunTime:0.0009s ]
SQL: SELECT `id`,`action1`,`pdt`,`escript`,`epoints` FROM `history` ORDER BY id desc LIMIT 20,10   [ RunTime:0.0007s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000152s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000245s ]
NOTIC: [8] Undefined variable: prev E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 297 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: prev E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 303 行.
NOTIC: [8] Undefined variable: show E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 306 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.020952s ]
INFO: [ view_parse ] --END-- [ RunTime:0.021049s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000537s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000606s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000873s ]
INFO: [ app_end ] --END-- [ RunTime:0.000977s ]

[ 2016-05-11T12:05:50+08:00 ] 127.0.0.1 /Admin/Caiwu/index.html?page=2
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000738s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000901s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000994s ]
SQL: SHOW COLUMNS FROM `history` [ RunTime:0.0074s ]
SQL: SELECT `id`,`action1`,`pdt`,`escript`,`epoints` FROM `history` ORDER BY id desc LIMIT 35   [ RunTime:0.0007s ]
SQL: SELECT `id`,`action1`,`pdt`,`escript`,`epoints` FROM `history` ORDER BY id desc LIMIT 10,10   [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000148s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000238s ]
NOTIC: [8] Undefined variable: prev E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 297 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: prev E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 303 行.
NOTIC: [8] Undefined variable: show E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 306 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.020476s ]
INFO: [ view_parse ] --END-- [ RunTime:0.020561s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000611s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000694s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001146s ]
INFO: [ app_end ] --END-- [ RunTime:0.001270s ]

[ 2016-05-11T12:05:52+08:00 ] 127.0.0.1 /Admin/Caiwu/index.html?page=3
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000695s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000927s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001027s ]
SQL: SHOW COLUMNS FROM `history` [ RunTime:0.0068s ]
SQL: SELECT `id`,`action1`,`pdt`,`escript`,`epoints` FROM `history` ORDER BY id desc LIMIT 35   [ RunTime:0.0008s ]
SQL: SELECT `id`,`action1`,`pdt`,`escript`,`epoints` FROM `history` ORDER BY id desc LIMIT 20,10   [ RunTime:0.0006s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000163s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000263s ]
NOTIC: [8] Undefined variable: prev E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 297 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: prev E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 303 行.
NOTIC: [8] Undefined variable: show E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 306 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.024193s ]
INFO: [ view_parse ] --END-- [ RunTime:0.024302s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000715s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000790s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001294s ]
INFO: [ app_end ] --END-- [ RunTime:0.001430s ]

[ 2016-05-11T12:06:32+08:00 ] 127.0.0.1 /Admin/Caiwu/index.html?page=3
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000033s ]
INFO: [ app_init ] --END-- [ RunTime:0.000984s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001147s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001263s ]
SQL: SHOW COLUMNS FROM `history` [ RunTime:0.0089s ]
SQL: SELECT `id`,`action1`,`pdt`,`escript`,`epoints` FROM `history` ORDER BY id desc LIMIT 35   [ RunTime:0.0009s ]
SQL: SELECT `id`,`action1`,`pdt`,`escript`,`epoints` FROM `history` ORDER BY id desc LIMIT 20,10   [ RunTime:0.0006s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000277s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000429s ]
NOTIC: [8] Undefined variable: prev E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 297 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: prev E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 303 行.
NOTIC: [8] Undefined variable: show E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 306 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031487s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031706s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001420s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001528s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001151s ]
INFO: [ app_end ] --END-- [ RunTime:0.001263s ]

[ 2016-05-11T12:06:32+08:00 ] 127.0.0.1 /Admin/Caiwu/index.html?page=4
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000034s ]
INFO: [ app_init ] --END-- [ RunTime:0.001057s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001324s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001482s ]
SQL: SHOW COLUMNS FROM `history` [ RunTime:0.0116s ]
SQL: SELECT `id`,`action1`,`pdt`,`escript`,`epoints` FROM `history` ORDER BY id desc LIMIT 35   [ RunTime:0.0009s ]
SQL: SELECT `id`,`action1`,`pdt`,`escript`,`epoints` FROM `history` ORDER BY id desc LIMIT 30,10   [ RunTime:0.0006s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000149s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000236s ]
NOTIC: [8] Undefined variable: prev E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 297 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: prev E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 303 行.
NOTIC: [8] Undefined variable: show E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 306 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.021953s ]
INFO: [ view_parse ] --END-- [ RunTime:0.022156s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000815s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000923s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001470s ]
INFO: [ app_end ] --END-- [ RunTime:0.001674s ]

[ 2016-05-11T12:06:33+08:00 ] 127.0.0.1 /Admin/Caiwu/index.html?page=3
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.001055s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000934s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001038s ]
SQL: SHOW COLUMNS FROM `history` [ RunTime:0.0111s ]
SQL: SELECT `id`,`action1`,`pdt`,`escript`,`epoints` FROM `history` ORDER BY id desc LIMIT 35   [ RunTime:0.0011s ]
SQL: SELECT `id`,`action1`,`pdt`,`escript`,`epoints` FROM `history` ORDER BY id desc LIMIT 20,10   [ RunTime:0.0012s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000151s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000246s ]
NOTIC: [8] Undefined variable: prev E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 297 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: prev E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 303 行.
